reference_number,watch_URL,type,brand,year_introduced,parent_model,specific_model,nickname,marketing_name,style,currency,price,image_URL,made_in,case_shape,case_material,case_finish,caseback,diameter,between_lugs,lug_to_lug,case_thickness,bezel_material,bezel_color,crystal,water_resistance,weight,dial_color,numerals,bracelet_material,bracelet_color,clasp_type,movement,caliber,power_reserve,frequency,jewels,features,description,short_description
Secret Alloy,https://czapek.com/product/secret-alloy/,,czapek,,Faubourg de Cracovie,Secret Alloy,,,,CHF,32000,https://czapek.com/wp-content/uploads/2019/03/FDC_Secret_Alloy_034006-1024x1371.jpg,Switzerland,,41.5mm Stainless Steel Case,,Sapphire case back with Anti-reflective treatment on the inner side.,41.5 mm,,,,,,Sapphire crystal Glass-Box with anti-reflective treatment,5 atm,,"""Rough"" Handcrafted Guilloché ""Résonance"" bombé dial in made out of our special alloy, including 55% of precious metals (Pt, Au, Pd, Ag) Baton applied indexes with Super Luminova treatment 12 in Arabic numerals with Super Luminova treatment","""Rough"" Handcrafted Guilloché ""Résonance"" bombé dial in made out of our special alloy, including 55% of precious metals (Pt, Au, Pd, Ag) Baton applied indexes with Super Luminova treatment 12 in Arabic numerals with Super Luminova treatment",41.5mm Stainless Steel Case Sapphire crystal Glass-Box with anti-reflective treatment Sapphire case back with Anti-reflective treatment on the inner side. Water Resistance: 50m Alligator Strap with a steel deploying buckle,41.5mm Stainless Steel Case Sapphire crystal Glass-Box with anti-reflective treatment Sapphire case back with Anti-reflective treatment on the inner side. Water Resistance: 50m Alligator Strap with a steel deploying buckle,41.5mm Stainless Steel Case Sapphire crystal Glass-Box with anti-reflective treatment Sapphire case back with Anti-reflective treatment on the inner side. Water Resistance: 50m Alligator Strap with a steel deploying buckle,,Caliber SXH3: Haute Horlogerie integrated automatic Chronograph movement with a bespoke execution,,5 Hz,,"Chronograph, Hours, Minutes & Seconds Chronograph's Minutes at 3 o'clock Chronograph's Hours at 9 o'clock Small seconds at 6 o'clock Date at 6 o'clock","Stainless steel case""Rough"" Guilloché ""Résonance"" dialBlue steel handsCertified Chronometer (COSC)limited edition of 18 pieces engraved:""1 out of 18""",
Mazurek – Gold,https://czapek.com/product/mazurek-gold/,,czapek,,Quai des Bergues Special Edition,Mazurek – Gold,,Special Edition,,CHF,38500,https://czapek.com/wp-content/uploads/2019/10/no33_MAZUREK_LR2_option_4-1024x1370.jpg,Switzerland,,5N Red Gold case with Amber stone crown set,,Sapphire crystal case back with anti-reflective treatment on the inside surface,42.5 mm,,,,,,Curved Sapphire crystal with anti-reflective treatment on the inside surface,3 atm,,"""Grand feu"" Enamel dial The coat of arms of the Kingdom of Poland The “6” number is red, to underline the hour at which the November Uprising started Elongated roman numerals, symbol of the Czapek elegance","""Grand feu"" Enamel dial The coat of arms of the Kingdom of Poland The “6” number is red, to underline the hour at which the November Uprising started Elongated roman numerals, symbol of the Czapek elegance",5N Red Gold case with Amber stone crown set 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 30 meters (3 atm) Alligator strap with 5N Rose Gold buckle,5N Red Gold case with Amber stone crown set 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 30 meters (3 atm) Alligator strap with 5N Rose Gold buckle,5N Red Gold case with Amber stone crown set 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 30 meters (3 atm) Alligator strap with 5N Rose Gold buckle,,Calibre SXH1: Haute Horlogerie proprietary mechanical hand-wound movement,168 hours,3 Hz,,"Hours, Minutes & Seconds Small second at 7h30 Power reserve indication with weekdays at 4h30","5N Rose Gold caseWhite enamel ""Grand feu"" dialMiniature Painting ""Mazurek""""Fleur de lys"" hands in 5N ""BlackGold""Limited edition of 5 pieces",
Orion Nebula,https://czapek.com/product/orion-nebula/,,czapek,,Antarctique Special Edition,Orion Nebula,,Special Edition,,CHF,19000,https://czapek.com/wp-content/uploads/2020/04/REF1_Orion_Nebula_REF2_REF3_Soldier_Web_Probidi-1024x1370.jpg,Switzerland,,Stainless steel case,,Sapphire crystal case-back with anti-reflective treatment,40.5 mm,,,10.6 mm,,,Sapphire crystal glass-box with anti-reflective treatment ARUnic©,12 atm,,"Exclusive hand-varnished dial Luminescent, rhodium plated steel hour makers","Exclusive hand-varnished dial Luminescent, rhodium plated steel hour makers","Stainless steel case 40.5 mm diameter Height: 10.6 mm Sapphire crystal glass-box with anti-reflective treatment ARUnic© Sapphire crystal case-back with anti-reflective treatment Water-resistance: 120 meters (12 atm) Integrated stainless steel bracelet with Czapek exclusive ""Easy Release"" system","Stainless steel case 40.5 mm diameter Height: 10.6 mm Sapphire crystal glass-box with anti-reflective treatment ARUnic© Sapphire crystal case-back with anti-reflective treatment Water-resistance: 120 meters (12 atm) Integrated stainless steel bracelet with Czapek exclusive ""Easy Release"" system","Stainless steel case 40.5 mm diameter Height: 10.6 mm Sapphire crystal glass-box with anti-reflective treatment ARUnic© Sapphire crystal case-back with anti-reflective treatment Water-resistance: 120 meters (12 atm) Integrated stainless steel bracelet with Czapek exclusive ""Easy Release"" system",,Calibre SXH5: Czapek's in house self-winding mechanical movement,60 hours,4 Hz,,"Hours, Minutes & Seconds Date at 6 o'clock","Exclusive hand-varnished dial60-hours power reserve, self-winding Haute Horlogerie calibre SXH540.5 mm stainless steel case, water resistant at up to 120 m (12 ATM)Integrated metal bracelet",
Mazurek – ‘XO’ Steel,https://czapek.com/product/mazurek-xo-steel/,,czapek,,Quai des Bergues Special Edition,Mazurek – ‘XO’ Steel,,Special Edition,,CHF,20700,https://czapek.com/wp-content/uploads/2019/10/no25_MAZUREK_LR3_option_4-1024x1370.jpg,Switzerland,,Exclusive XO stainless steel “Revolution” case with Amber stone crown set,,Sapphire crystal case back with anti-reflective treatment on the inside surface,42.5 mm,,,,,,Curved Sapphire crystal with anti-reflective treatment on the inside surface,5 atm,,"Sterling Silver dial The coat of arms of the Kingdom of Poland The “6” number is red, to underline the hour at which the November Uprising started Elongated roman numerals, symbol of the Czapek elegance","Sterling Silver dial The coat of arms of the Kingdom of Poland The “6” number is red, to underline the hour at which the November Uprising started Elongated roman numerals, symbol of the Czapek elegance",Exclusive XO stainless steel “Revolution” case with Amber stone crown set 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 50 meters (5 atm) Alligator strap with 'XO' Steel buckle,Exclusive XO stainless steel “Revolution” case with Amber stone crown set 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 50 meters (5 atm) Alligator strap with 'XO' Steel buckle,Exclusive XO stainless steel “Revolution” case with Amber stone crown set 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 50 meters (5 atm) Alligator strap with 'XO' Steel buckle,,Calibre SXH1: Haute Horlogerie proprietary mechanical hand-wound movement,168 hours,3 Hz,,"Hours, Minutes & Seconds Small second at 7h30 Power reserve indication with weekdays at 4h30","Exclusive XO stainless steel “Revolution” caseSterling Silver dialMiniature Painting ""Mazurek ""Skeletonized, blued steel handsLimited Edition of 11 pieces",
Sursum Corda,https://czapek.com/product/sursum-corda/,,czapek,,Quai des Bergues Special Edition,Sursum Corda,,Special Edition,,CHF,60000,https://czapek.com/wp-content/uploads/2020/04/QdB_Sursum_Corda_034006_Sodier_Web-1024x1371.jpg,Switzerland,,1N White Gold case with Czapek’s “Queen Bee” Hallmark,,Sapphire crystal case back with anti-reflective treatment on the inside surface,42.5 mm,,,,,,Curved Sapphire crystal with anti-reflective treatment on the inside surface,3 atm,,World map at the center of the dial in cloisonné enamel Inscriptions ring in brushed white gold Hours outer ring with hand-engraved waves Laser blasting and cutting and soft sand blasting to create a ‘velvet’ effect,World map at the center of the dial in cloisonné enamel Inscriptions ring in brushed white gold Hours outer ring with hand-engraved waves Laser blasting and cutting and soft sand blasting to create a ‘velvet’ effect,1N White Gold case with Czapek’s “Queen Bee” Hallmark 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 30 meters (3 atm) Dark matt bue alligator strap with 1N White Gold buckle,1N White Gold case with Czapek’s “Queen Bee” Hallmark 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 30 meters (3 atm) Dark matt bue alligator strap with 1N White Gold buckle,1N White Gold case with Czapek’s “Queen Bee” Hallmark 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 30 meters (3 atm) Dark matt bue alligator strap with 1N White Gold buckle,,Calibre SXH1: Haute Horlogerie proprietary mechanical hand-wound movement,168 hours,3 Hz,,"Hours, Minutes & Seconds Small second at 7h30","1N White Gold caseWorld map at the center of the dial in cloisonné enamelInscriptions ring in brushed white goldHours outer ring with hand-engraved wavesLaser blasting and cutting and soft sand blasting to create a ‘velvet’ effectSkeletonized, rhodium plated steel hands",
Black Enamel S,https://czapek.com/product/black-enamel/,,czapek,,Quai des Bergues,Black Enamel S,,,,CHF,18800,https://czapek.com/wp-content/uploads/2020/02/QdB_Black_Enamel_S_Fleur_de_Lys_EN_1253_C_034001_Soldier_Web-1024x1371.jpg,Switzerland,,Stainless steel case,,Sapphire crystal case back with anti-reflective treatment on the inside surface,38.5 mm,,,,,,Curved Sapphire crystal with anti-reflective treatment on the inside surface,5 atm,,Black handmade Grand-Feu enamel dial,Black handmade Grand-Feu enamel dial,Stainless steel case 38.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 50 meters (5 atm) Mat Dark Blue Alligator strap with steel pin buckle,Stainless steel case 38.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 50 meters (5 atm) Mat Dark Blue Alligator strap with steel pin buckle,Stainless steel case 38.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 50 meters (5 atm) Mat Dark Blue Alligator strap with steel pin buckle,,Calibre SXH1: Haute Horlogerie proprietary mechanical hand-wound movement,168 hours,3 Hz,,"Hours, Minutes & Seconds Small second at 7h30 Power reserve indication with weekdays at 4h30",Black handmade Grand-Feu enamel dialStainless steel caseFleur de Lys steel handsLimited Edition of 100 pieces,
Warszawianka – Gold,https://czapek.com/product/warszawianka/,,czapek,,Quai des Bergues Special Edition,Warszawianka – Gold,,Special Edition,,CHF,38500,https://czapek.com/wp-content/uploads/2018/01/QdB33_Warszawianka_RG_PL_034001-1024x1371.jpg,Switzerland,,5N Red Gold case with Amber stone crown set,,Sapphire crystal case back with anti-reflective treatment on the inside surface,42.5 mm,,,,,,Curved Sapphire crystal with anti-reflective treatment on the inside surface,3 atm,,"""Grand feu"" Enamel dial The coat of arms of the Kingdom of Poland from the era of the November Uprising The “6” number is red, to underline the hour at which the November Uprising started Elongated roman numerals, symbol of the Czapek elegance","""Grand feu"" Enamel dial The coat of arms of the Kingdom of Poland from the era of the November Uprising The “6” number is red, to underline the hour at which the November Uprising started Elongated roman numerals, symbol of the Czapek elegance",5N Red Gold case with Amber stone crown set 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 30 meters (3 atm) Alligator strap with 5N Rose Gold buckle,5N Red Gold case with Amber stone crown set 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 30 meters (3 atm) Alligator strap with 5N Rose Gold buckle,5N Red Gold case with Amber stone crown set 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 30 meters (3 atm) Alligator strap with 5N Rose Gold buckle,,Calibre SXH1: Haute Horlogerie proprietary mechanical hand-wound movement,168 hours,3 Hz,,"Hours, Minutes & Seconds Small second at 7h30 Power reserve indication with weekdays at 4h30","5N Rose Gold caseWhite enamel ""Grand feu"" dialMiniature Painting ""Warszawianka""""Fleur de lys"" hands in 5N ""BlackGold""Limited edition of 5 pieces",
Tribute to Poland – Gold,https://czapek.com/product/tribute-to-poland-gold/,,czapek,,Quai des Bergues Special Edition,Tribute to Poland – Gold,,Special Edition,,CHF,35000,https://czapek.com/wp-content/uploads/2018/10/Qdb33_Tribute_to_Poland_PL_1330_Rose_Gold_034001-1-1024x1371.jpg,Switzerland,,5N Rose Gold case,,Sapphire crystal case back with anti-reflective treatment on the inside surface,42.5 mm,,,,,,Curved Sapphire crystal with anti-reflective treatment on the inside surface,3 atm,,"Solid Silver dial Micro-painting of the Polish eagle coat of arms reinterpreted by Jacques Terpant Elongated roman numerals, symbol of the Czapek elegance","Solid Silver dial Micro-painting of the Polish eagle coat of arms reinterpreted by Jacques Terpant Elongated roman numerals, symbol of the Czapek elegance",5N Rose Gold case 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 30 meters (3 atm) Alligator strap with 5N Rose Gold buckle,5N Rose Gold case 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 30 meters (3 atm) Alligator strap with 5N Rose Gold buckle,5N Rose Gold case 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 30 meters (3 atm) Alligator strap with 5N Rose Gold buckle,,Calibre SXH1: Haute Horlogerie proprietary mechanical hand-wound movement,168 hours,3 Hz,,"Hours, Minutes & Seconds Small second at 7h30 Power reserve indication with weekdays at 4h30","Visible piece in Pracownia Czasu in Warsaw, Poland5N Rose Gold case Solid Silver dialMiniature Painting of the Polish eagle coat of arms“Fleur de Lys” handsEbony music box handcrafted by Swiss Manufacture Reuge Unique PieceUnavailable until April 2022",
Tribute to Poland – Steel,https://czapek.com/product/tribute-to-poland-steel/,,czapek,,Quai des Bergues Special Edition,Tribute to Poland – Steel,,Special Edition,,CHF,18000,https://czapek.com/wp-content/uploads/2018/10/Qdb33_Tribute_to_Poland_PL_1330_Steel_034001-1-1024x1371.jpg,Switzerland,,“XO” Steel case with Dino bone stone crown set,,Sapphire crystal case back with anti-reflective treatment on the inside surface,42.5 mm,,,,,,Curved Sapphire crystal with anti-reflective treatment on the inside surface,5 atm,,"Solid Silver dial Micro-painting of the Polish eagle coat of arms reinterpreted by Jacques Terpant Elongated roman numerals, symbol of the Czapek elegance","Solid Silver dial Micro-painting of the Polish eagle coat of arms reinterpreted by Jacques Terpant Elongated roman numerals, symbol of the Czapek elegance",“XO” Steel case with Dino bone stone crown set 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 50 meters (5 atm) Alligator strap with steel buckle,“XO” Steel case with Dino bone stone crown set 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 50 meters (5 atm) Alligator strap with steel buckle,“XO” Steel case with Dino bone stone crown set 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 50 meters (5 atm) Alligator strap with steel buckle,,Calibre SXH1: Haute Horlogerie proprietary mechanical hand-wound movement,168 hours,3 Hz,,"Hours, Minutes & Seconds Small second at 7h30 Power reserve indication with weekdays at 4h30","Visible piece in Pracownia Czasu in Warsaw, Poland “XO” Steel case with Dino bone stone crown setSolid Silver dialMicro-painting of the Polish eagle coat of arms “Fleur de Lys” handsEbony music box handcrafted by Swiss Manufacture ReugeUnique Piece",
Sands of Time,https://czapek.com/product/sands-of-time/,,czapek,,Crystal Time,Sands of Time,,,,CHF,5000,https://czapek.com/wp-content/uploads/2019/03/CZAPEK_Website_Soldiers_Sands_of_Time-1024x1371.jpg,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,5 Minutes measurement,Hand-made by Moser Glassworks Master GlassmakersLimited Edition of 18 piecesAvailable exclusively at Czapek or Moser Glassworks boutiques,
Titanium “Ombres”,https://czapek.com/product/ombres/,,czapek,,Place Vendôme,Titanium “Ombres”,,,,CHF,88000,https://czapek.com/wp-content/uploads/2019/04/PV_Ombres_1499_034001_GPHG_2019_Soldier_Web-1024x1371.jpg,Switzerland,,Titanium grade 5 case,,Sapphire crystal case back with anti-reflective treatment on both sides,43.5 mm,,,,,,Curved sapphire crystal with anti-reflective treatment on both sides,3 atm,,"Smoky grey brass champlevé dial, “Grand feu” Black Enamel ring","Smoky grey brass champlevé dial, “Grand feu” Black Enamel ring",Titanium grade 5 case 43.5 mm diameter Sandblasted strechers on case flanks Curved sapphire crystal with anti-reflective treatment on both sides Sapphire crystal case back with anti-reflective treatment on both sides Water-resistance: 30 meters (3 atm) Alligator strap with Titanium buckle,Titanium grade 5 case 43.5 mm diameter Sandblasted strechers on case flanks Curved sapphire crystal with anti-reflective treatment on both sides Sapphire crystal case back with anti-reflective treatment on both sides Water-resistance: 30 meters (3 atm) Alligator strap with Titanium buckle,Titanium grade 5 case 43.5 mm diameter Sandblasted strechers on case flanks Curved sapphire crystal with anti-reflective treatment on both sides Sapphire crystal case back with anti-reflective treatment on both sides Water-resistance: 30 meters (3 atm) Alligator strap with Titanium buckle,,Calibre SXH2: Haute Horlogerie proprietary,,3 Hz,,"Hours and minutes on separate dial located at 12 o’clock One-minute tourbillon located at 8 o’clock Second time zone on subdial at 4 o’clock, turns counter-clockwise Disk day/night indicator located at 6, turns counter-clockwise Power reserve: off centre disk, located at 12, turn on 90° on 60h, winding counter clockwise","Titanium grade 5 case,Tourbillon & GMT functionSmoky grey brass champlevé dialLimited edition of 25 pieces",
Tao,https://czapek.com/product/tao/,,czapek,,Faubourg de Cracovie,Tao,,,,CHF,34000,https://czapek.com/wp-content/uploads/2019/03/FdC_Tao_Arrow_without_date_window_1423_034001_Soldier_Web-1024x1371.jpg,Switzerland,,41.5mm Stainless Steel Case,,Sapphire case back with Anti-reflective treatment on the inner side.,41.5 mm,,,,,,Sapphire crystal Glass-Box with anti-reflective treatment,5 atm,,Handcrafted grand-feu white enamel bombé dial with black enamel welded sub-dials “Czapek” secret signature in the counter at 9 o’clock Baton applied indexes with Super Luminova treatment 12 in Arabic numerals with Super Luminova treatment,Handcrafted grand-feu white enamel bombé dial with black enamel welded sub-dials “Czapek” secret signature in the counter at 9 o’clock Baton applied indexes with Super Luminova treatment 12 in Arabic numerals with Super Luminova treatment,41.5mm Stainless Steel Case Sapphire crystal Glass-Box with anti-reflective treatment Sapphire case back with Anti-reflective treatment on the inner side. Water Resistance: 50m Alligator Strap with a steel deploying buckle,41.5mm Stainless Steel Case Sapphire crystal Glass-Box with anti-reflective treatment Sapphire case back with Anti-reflective treatment on the inner side. Water Resistance: 50m Alligator Strap with a steel deploying buckle,41.5mm Stainless Steel Case Sapphire crystal Glass-Box with anti-reflective treatment Sapphire case back with Anti-reflective treatment on the inner side. Water Resistance: 50m Alligator Strap with a steel deploying buckle,,Caliber SXH3: Haute Horlogerie integrated automatic Chronograph movement with a bespoke execution,,5 Hz,,"Chronograph, Hours, Minutes & Seconds Chronograph's Minutes at 3 o'clock Chronograph's Hours at 9 o'clock Small seconds at 6 o'clock Date at 6 o'clock",Stainless steel caseHandcrafted grand-feu white enamel bombé dial with black enamel welded sub-dials “Czapek” secret signature in the counter at 9 o’clockRodhium plated steel handsCertified Chronometer (COSC)Limited edition of 18 pieces,
Black Knight,https://czapek.com/product/black-knight/,,czapek,,Faubourg de Cracovie,Black Knight,,,,CHF,34000,https://czapek.com/wp-content/uploads/2019/03/FdC_Black_Night_Black_rubber-2-1024x1371.jpg,Switzerland,,41.5mm Grade 5 Titanium case,,Sapphire case back with Anti-reflective treatment on the inner side.,41.5 mm,,,,,,Sapphire crystal Glass-Box with anti-reflective treatment,5 atm,,"Handcrafted Guilloché ""Résonance"" bombé dial in AuPtPdAg Baton applied indexes with Super Luminova treatment 12 in Arabic numerals with Super Luminova treatment","Handcrafted Guilloché ""Résonance"" bombé dial in AuPtPdAg Baton applied indexes with Super Luminova treatment 12 in Arabic numerals with Super Luminova treatment",41.5mm Grade 5 Titanium case Sapphire crystal Glass-Box with anti-reflective treatment Sapphire case back with Anti-reflective treatment on the inner side. Water Resistance: 50m Rubber Strap with steel and titanium deploying buckle,41.5mm Grade 5 Titanium case Sapphire crystal Glass-Box with anti-reflective treatment Sapphire case back with Anti-reflective treatment on the inner side. Water Resistance: 50m Rubber Strap with steel and titanium deploying buckle,41.5mm Grade 5 Titanium case Sapphire crystal Glass-Box with anti-reflective treatment Sapphire case back with Anti-reflective treatment on the inner side. Water Resistance: 50m Rubber Strap with steel and titanium deploying buckle,,Caliber SXH3: Haute Horlogerie integrated automatic Chronograph movement with a bespoke execution,,5 Hz,,"Chronograph, Hours, Minutes & Seconds Chronograph's Minutes at 3 o'clock Chronograph's Hours at 9 o'clock Small seconds at 6 o'clock Date at 6 o'clock","Grade 5 Titanium caseBlack Handcrafted Guilloché ""Résonance"" dialRodhium plated steel handsCertified Chronometer (COSC)Limited edition of 18 pieces",
